section,file,exists,size_bytes
Final checklist,outputs/final_compliance_checklist.csv,True,4154
Other figures,outputs/figures/step1/representative_short_interest_lag.png,True,90260
Other figures,outputs/figures/step3/step3_borrow_tier_distribution_by_year.png,True,33902
Other outputs,outputs/c2o_step3_borrow_cost_schedule.csv,True,133
Other outputs,outputs/c2o_step3_borrow_cost_summary_by_year.csv,True,725
Other outputs,outputs/c2o_step3_borrow_tier_distribution.csv,True,1632
Other outputs,outputs/c2o_step3_borrow_tier_distribution_by_year.csv,True,1632
Other outputs,outputs/c2o_step3_borrow_tiers.parquet,True,31835037
Other outputs,outputs/c2o_step3_short_interest_coverage_by_year.csv,True,825
QuantStats HTML,outputs/quantstats_250m_vs_sp500_tr.html,True,1814910
Step1 CSV/Parquet,outputs/c2o_step1_clean_panel.parquet,True,423180448
Step1 CSV/Parquet,outputs/c2o_step1_earnings_processed.parquet,True,754111
Step1 CSV/Parquet,outputs/c2o_step1_earnings_timing_diagnostics.csv,True,79
Step1 CSV/Parquet,outputs/c2o_step1_return_reconciliation.csv,True,105
Step1 CSV/Parquet,outputs/c2o_step1_short_interest_coverage_by_year.csv,True,849
Step1 CSV/Parquet,outputs/c2o_step1_short_interest_daily.parquet,True,35650802
Step1 CSV/Parquet,outputs/c2o_step1_short_interest_no_lookahead_audit.csv,True,71
Step1 CSV/Parquet,outputs/c2o_step1_sp500_tr_clipped.parquet,True,337324
Step1 CSV/Parquet,outputs/c2o_step1_trading_days.parquet,True,102949
Step1 CSV/Parquet,outputs/c2o_step1_universe_sanity_by_year.csv,True,1042
Step1 CSV/Parquet,outputs/c2o_step1_yearly_universe_map.parquet,True,260446
Step1 CSV/Parquet,outputs/step1_3_compliance_checklist.csv,True,511
Step1 CSV/Parquet,outputs/step1_strict_overnight_target_audit.csv,True,183
Step1 CSV/Parquet,outputs/step1_stylised_fact_ew_daily_returns.csv,True,521038
Step1 CSV/Parquet,outputs/step1_stylised_fact_summary.csv,True,359
Step1 CSV/Parquet,outputs/step1_stylised_fact_yearly.csv,True,1063
Step1 CSV/Parquet,outputs/step1_yearly_mcap_universe_audit.csv,True,1088
Step1 figures,outputs/figures/step1/fig_step1_stylised_fact_cumulative_returns.png,True,133621
Step2 CSV/Parquet,outputs/c2o_step2_aum_monotonicity_check.csv,True,67
Step2 CSV/Parquet,outputs/c2o_step2_config_summary.csv,True,128
Step2 CSV/Parquet,outputs/c2o_step2_earn_window_rate_by_year_aum.csv,True,1365
Step2 CSV/Parquet,outputs/c2o_step2_earnings_exclusion_sample_source.csv,True,13287820
Step2 CSV/Parquet,outputs/c2o_step2_earnings_window_exclusion_by_year.csv,True,636
Step2 CSV/Parquet,outputs/c2o_step2_eligibility_reason_summary.csv,True,2316
Step2 CSV/Parquet,outputs/c2o_step2_impact_at_cap.csv,True,185
Step2 CSV/Parquet,outputs/c2o_step2_prelim_tradable_universe.parquet,True,864342008
Step2 CSV/Parquet,outputs/c2o_step2_q2_impact_at_cap_by_mcap_tercile.csv,True,152
Step2 CSV/Parquet,outputs/c2o_step2_tradable_count_by_year_aum.csv,True,1293
Step2 CSV/Parquet,outputs/c2o_step2_vol_fail_rate_by_year_aum.csv,True,1443
Step2 CSV/Parquet,outputs/step2_capacity_threshold_sensitivity.csv,True,900
Step2 CSV/Parquet,outputs/step2_mcap_fail_audit.csv,True,639
Step2 CSV/Parquet,outputs/step2_roll_spread_proxy_summary.csv,True,237
Step2 figures,outputs/figures/step2/fig_step2_roll_spread_proxy_distribution.png,True,30426
Step2 figures,outputs/figures/step2/step2_q3_avg_daily_tradable_names_by_aum.png,True,196036
Step4 CSV/Parquet,outputs/step4_alpha_audit.csv,True,472
Step4 CSV/Parquet,outputs/step4_alpha_scores.parquet,True,165732746
Step4 CSV/Parquet,outputs/step4_feature_catalog.csv,True,1836
Step4 CSV/Parquet,outputs/step4_feature_group_ablation_ic.csv,True,2791
Step4 CSV/Parquet,outputs/step4_feature_ic_table.csv,True,10792
Step4 CSV/Parquet,outputs/step4_regularised_linear_coefficients.csv,True,1013
Step4 CSV/Parquet,outputs/step4_signal_daily_ic.csv,True,941795
Step4 CSV/Parquet,outputs/step4_signal_ic_summary.csv,True,2208
Step4 CSV/Parquet,outputs/step4_signal_selection_table.csv,True,469
Step4 CSV/Parquet,outputs/step4_subperiod_ic_stability.csv,True,419
Step4 CSV/Parquet,outputs/step4_vol_regime_ic_stability.csv,True,259
Step4 figures,outputs/figures/step4/fig_step4_feature_group_icir_by_period.png,True,44991
Step4 figures,outputs/figures/step4/fig_step4_feature_group_mean_ic_by_period.png,True,50090
Step4 figures,outputs/figures/step4/fig_step4_subperiod_mean_ic.png,True,37777
Step4 figures,outputs/figures/step4/fig_step4_vol_regime_mean_ic.png,True,30800
Step5 CSV/Parquet,outputs/step5_aum_sensitivity.csv,True,976
Step5 CSV/Parquet,outputs/step5_aum_sensitivity_brief_required_metrics.csv,True,777
Step5 CSV/Parquet,outputs/step5_borrow_honesty_contribution.csv,True,282
Step5 CSV/Parquet,outputs/step5_gross_to_net_sharpe_decomposition.csv,True,822
Step5 CSV/Parquet,outputs/step5_hard_borrow_exclusion_robustness.csv,True,326
Step5 CSV/Parquet,outputs/step5_headline_daily_returns.csv,True,1629095
Step5 CSV/Parquet,outputs/step5_headline_performance_summary.csv,True,1103
Step5 CSV/Parquet,outputs/step5_headline_selection_grid.csv,True,3538
Step5 CSV/Parquet,outputs/step5_impact_cost_reconciliation.csv,True,848
Step5 CSV/Parquet,outputs/step5_lo_autocorr_adjusted_sharpe.csv,True,758
Step5 CSV/Parquet,outputs/step5_no_trade_days.csv,True,34
Step5 CSV/Parquet,outputs/step5_positions.parquet,True,11681191
Step5 CSV/Parquet,outputs/step5_selected_headline_config.json,True,501
Step5 CSV/Parquet,outputs/step5_stress_window_summary.csv,True,850
Step5 CSV/Parquet,outputs/step5_top_bottom_5pct_day_contribution.csv,True,481
Step5 CSV/Parquet,outputs/step5_worst_rolling_windows.csv,True,425
Step5 CSV/Parquet,outputs/step5_year_by_year_performance.csv,True,2296
Step5 figures,outputs/figures/step5/fig_step5_aum_borrow_sharpe_drag.png,True,40317
Step5 figures,outputs/figures/step5/fig_step5_aum_deployed_gross.png,True,41047
Step5 figures,outputs/figures/step5/fig_step5_aum_net_sharpe.png,True,35409
Step5 figures,outputs/figures/step5/fig_step5_gross_to_net_sharpe_decomposition.png,True,79497
Step5 figures,outputs/figures/step5/fig_step5_hard_borrow_exclusion_net_sharpe.png,True,54330
Step5 figures,outputs/figures/step5/fig_step5_high_si_htb_contribution.png,True,50718
Step5 figures,outputs/figures/step5/fig_step5_impact_cost_reconciliation.png,True,62319
Step5 figures,outputs/figures/step5/fig_step5_rolling_net_returns.png,True,131377
Step5 figures,outputs/figures/step5/fig_step5_stress_max_drawdown.png,True,54970
Step5 figures,outputs/figures/step5/fig_step5_stress_net_return.png,True,55338
Step5 figures,outputs/figures/step5/fig_step5_yearly_net_return.png,True,44015
Step5 figures,outputs/figures/step5/fig_step5_yearly_net_sharpe.png,True,43035
